명 칭,소 재 지,건물 연면적(㎡),소장 장서수(권),비고
가오터작은도서관,"대전광역시 동구 대전로 471, (가오동)",61.95,"1,700",사립
꿈샘마을작은도서관,"대전광역시 동구 대전로542번길 80-87, (천동)",58.8,"4,394",사립
꿈이영그는작은도서관,"대전광역시 동구 동서대로 1654, (성남동)",276.76,"3,366",사립
꿈터도서관,"대전광역시 동구 대전로542번길 78-1, (천동, 휴먼시아2단지아파트)",40.5,"6,328",사립
늘푸른도서관,"대전광역시 동구 안골로 49, (구도동)",45,"1,730",사립
달콤한책,"대전광역시 동구 용운로 80, (용운동, 용방마을아파트)",71,"8,456",사립
대주파크빌 작은도서관,"대전광역시 동구 충정로 136, (가양동, 대주파크빌)",49.9,"3,810",사립
동대전작은도서관,"대전광역시 동구 미래길 10, (소제동)",161.9,"7,078",사립
두란노작은도서관,"대전광역시 동구 대전천동로 592, (중동)",34,"4,330",사립
로뎀작은도서관,"대전광역시 동구 우암로 192, (가양동, 아침마을)",47.247,"2,659",사립
마음사랑작은도서관,"대전광역시 동구 계족로 496, (용전동)",67,"3,100",사립
쁘레네꿈꽃작은도서관,"대전광역시 동구 은어송로 42-25, (가오동)",47.27,"1,160",사립
산내아름인도서관,대전 동구 낭월동,51,"5,843",사립
새들뫼2단지 작은도서관,"대전광역시 동구 계족로 135, (대동, 새들뫼휴먼시아(2)단지)",45.24,"1,032",사립
샘골마을문고,대전 동구 대전로,45.57,"5,982",사립
성남작은도서관,"대전광역시 동구 성남로 38-5, (성남동)",344,"11,600",공립
쉐마도서관,"대전광역시 동구 대전로 449, (가오동)",105,"7,369",사립
스마트뷰아파트 작은도서관,"대전광역시 동구 성남로 15, (성남동, 스마트뷰)",43.745,"6,801",사립
신일문고,"대전광역시 동구 신기로101번길 5-8, (가오동)",92.4,"4,825",사립
아침마을작은도서관,"대전광역시 동구 우암로 192, (가양동, 아침마을)",107.39,"8,051",사립
온누리작은도서관,"대전광역시 동구 동부로 39, (판암동)",72.6,"1,800",사립
우리문고,"대전광역시 동구 대동로20번길 24-10, (대동)",66,"3,905",사립
위드힐작은도서관,"대전광역시 동구 대전로542번길 121, (천동, 위드힐)",165.32,"5,407",사립
창대문고,"대전광역시 동구 계족로 502-14, (용전동)",69,"7,473",사립
창성SF작은도서관,"대전광역시 동구 옥천로 134-21, (판암동)",46.36,"1,050",사립
큰빛문고,"대전광역시 동구 새울로 51, (용운동)",99,"3,142",사립
푸른꿈도서관,"대전광역시 동구 동서대로1770번길 71, (가양동)",114.2,"8,423",사립
푸른나무작은도서관,"대전광역시 동구 충정로139번길 28, (자양동)",70.8,"5,800",사립
함께하는 도서관,"대전광역시 동구 대전로813번길 34, (중동)",73.82,"3,000",사립
함께하는작은도서관,"대전광역시 동구 석천로 81-7, (낭월동)",41.59,"3,139",사립
행복한도서관,"대전광역시 동구 대전로 878, (삼성동)",264,"4,085",사립
호숫가마을어린이도서관,"대전광역시 동구 천개동로 33-6, (추동)",50,"4,036",사립
글마루도서관,"대전광역시 중구 목중로54번길 10, (중촌동, 주공아파트1단지)",115,"1,200",사립
금빛작은도서관,"대전광역시 중구 금동길 51-6, (금동)",43,"1,480",사립
금호새마을문고,"대전광역시 중구 대종로 713, (중촌동, 금호아파트)",40,"3,600",사립
깊은산속 옹달샘,"대전광역시 중구 남달미로 85, (목달동)",126.36,"2,200",사립
꾸러기 도서관,"대전광역시 중구 대둔산로 271, (사정동)",50,"2,755",사립
남대전푸른문고,"대전광역시 중구 학고개로57번길 81, (옥계동, 옥계아파트)",66,"6,900",사립
늘푸른도서관,"대전광역시 중구 대종로199번길 33, (호동)",123,"9,983",사립
대명작은도서관,"대전광역시 중구 보문산로 131, (산성동)",73,"4,695",사립
대전다문화아동센터도서관,"대전광역시 중구 대전천서로 467-1, (은행동)",165,"6,800",사립
대전문화별찌작은도서관,"대전광역시 중구 오류로 26, (오류동)",71.59,"4,600",사립
대전영어도서관,"대전광역시 중구 동서대로 1455, (중촌동)",86.32,"1,360",사립
대전은포작은도서관,"대전광역시 중구 유천로132번길 75, (태평동)",101,"1,200",사립
대전점자도서관,"대전광역시 중구 서문로 10, (문화동)",515,"6,731",사립
대흥마을문고,대전광역시 중구 대흥로 109(종합문화복지관),42,"2,551",공립
도는 풍차 작은도서관,"대전광역시 중구 문화로 104, (문화동)",66.69,"1,700",사립
돌다리작은도서관(석교동마을문고),"대전광역시 중구 대종로 228, (석교동)",69.3,"8,108",공립
말하는 영어도서관,"대전광역시 중구 보문산로 345-21, (문화동)",68,"1,100",사립
맑은샘도서관(문화2동마을문고),"대전광역시 중구 당디로6번길 90, (문화동)",47.7,"8,992",공립
목동 마미뜰작은도서관,"대전광역시 중구 목중로39번길 39, (목동)",105.54,"4,636",공립
목동어린이도서관,"대전광역시 중구 목중로35번길 29, (목동)",60,"5,250",사립
문창동마을문고,대전광역시 중구 보문로20번길 38(문창동주민센터),42.9,"5,500",공립
문창비젼문고,"대전광역시 중구 문창로69번길 50, (부사동)",33,"1,391",사립
문화1동마을문고,"대전광역시 중구 문화로 195, (문화동)",86.495,"6,293",공립
문화주공1단지 작은도서관,"대전광역시 중구 보문산로161번길 55, (문화동, 주공1차아파트)",99,"1,051",사립
버드내작은도서관(유천2동마을문고),"대전광역시 중구 유천로48번길 34, (유천동)",177.64,"7,904",공립
복된문고,"대전광역시 중구 산성로16번길 24, (산성동)",42.25,"3,458",사립
부사동 마을문고,"대전광역시 중구 보문로68번길 20, (부사동)",43.2,"6,016",공립
사랑의 문고,"대전광역시 중구 수침로106번길 20, (태평동)",66,"1,600",사립
산성마을문고,"대전광역시 중구 대둔산로 403, (산성동)",60.02,"4,415",공립
새마음작은도서관,"대전광역시 중구 대둔산로 449, (산성동)",34.48,"2,156",사립
성락작은도서관,"대전광역시 중구 선화로43번길 13, (용두동)",69.74,"5,495",사립
성민도서관,"대전광역시 중구 선화서로 118, (선화동)",217,"1,500",사립
센트럴파크2단지문고,"대전광역시 중구 서문로 96, (문화동, 센트럴파크2단지아파트)",83,"11,247",사립
알짬마을도서관,"대전광역시 중구 대종로199번길 6, (석교동)",79,"8,300",사립
어린이책 읽새 골목길 작은도서관,"대전광역시 중구 계룡로918번길 44-6, (문화동)",79.2,"4,800",사립
엘콩작은도서관,"대전광역시 중구 목중로20번길 7, (중촌동)",283.38,"2,100",사립
열두광주리어린이도서관,"대전광역시 중구 수침로55번길 25, (태평동)",105,"2,500",사립
오류동 삼성아파트도서관,"대전광역시 중구 계룡로 852, (오류동, 삼성아파트)",101.48,"10,486",사립
오류동마을문고,"대전광역시 중구 오류로 56, (오류동)",38.6,"1,263",공립
용두동 마을문고,"대전광역시 중구 동서대로1322번길 111, (용두동)",72.7,"5,112",공립
유천어린이도서관,"대전광역시 중구 문화로105번길 24, (유천동)",106.1,"3,500",사립
은행선화동마을문고,"대전광역시 중구 보문로337번길 33, (선화동)",40,"5,221",공립
주안문고,"대전광역시 중구 대둔산로 488, (산성동)",39.6,"2,632",사립
중촌동마을문고,"대전광역시 중구 대종로 663-7, (중촌동)",43,"4,216",공립
중촌마을어린이도서관&#39;짜장&#39;,"대전광역시 중구 목중로70번길 15, (중촌동)",83.1,"8,430",사립
짝꿍마을어린이도서관,"대전광역시 중구 수침로55번길 36, (태평동)",118,"9,310",사립
청춘 책방 &#39;책 한그릇&#39;,"대전광역시 중구 대흥로157번길 48, (대흥동)",64.1,"1,949",사립
태평1동 마을문고,"대전광역시 중구 동서대로 1234, (태평동)",150.42,"4,771",공립
푸른솔문고,"대전광역시 중구 보문로 184, (대흥동)",51,"2,650",사립
하늘꿈 작은도서관,"대전광역시 중구 가재울로16번길 1, (산성동)",49.58,"2,000",사립
하하호호 작은도서관,"대전광역시 중구 대종로 460, (대흥동)",92.24,"1,525",사립
한마음작은도서관,"대전광역시 중구 대흥로 26, (대사동)",171.7,"2,794",사립
한빛작은도서관,"대전광역시 중구 유천로102번길 53, (유천동)",72.8,"10,000",사립
해바라기문고,"대전광역시 중구 태평로 118, (태평동)",34,"1,864",사립
효문화관리원 효독서체험관,"대전광역시 중구 뿌리공원로 47, (안영동)",105,"5,341",공립
(재)대전평생교육진흥원,"대전광역시 중구 보문로 287, (선화동)",49.92,"2,500",사립
(재)한국효문화진흥원 효문화정보실,"대전광역시 중구 뿌리공원로 45, (안영동)",192.49,"2,941",사립
가수원작은도서관,"대전광역시 서구 벌곡로1379번길 14, (가수원동)",56.31,"1,500",사립
가족행복도서관,"대전광역시 서구 신갈마로 95, (갈마동, 갈마아파트)",43.472,"1,350",사립
갈마마을땅콩도서관,"대전광역시 서구 계룡로326번길 175, (갈마동)",70,"8,493",사립
관저마루작은도서관,"대전광역시 서구 관저북로 24, (관저동)",427.05,"12,149",공립
꿈꾸는도서관,"대전광역시 서구 변동로 106, (변동)",34.6,"4,091",사립
꿈터마을어린이도서관,"대전광역시 서구 월평서로 10-1, (월평동)",143,"9,914",사립
꿈터작은도서관,"대전광역시 서구 배재로 266, (내동)",37.7,"1,250",사립
나눔의도서관아가페,"대전광역시 서구 가수원로 47, (가수원동)",110,"4,631",사립
내동영명도서관,"대전광역시 서구 도솔로252번길 7-8, (내동)",86,"8,518",사립
내동작은나무마을어린이도서관,"대전광역시 서구 동서대로1014번길 10, (내동)",375.38,"13,102",사립
녹원아파트작은도서관,"대전광역시 서구 둔산남로 30, (둔산동, 녹원아파트)",59.4,"4,133",사립
달팽이어린이도서관,"대전광역시 서구 배재로172번길 28, (도마동)",179.56,"10,333",사립
도마2동새마을문고,대전광역시 서구 도솔로 72,73.08,"17,525",사립
도안리슈빌작은도서관,"대전광역시 서구 도안동로 123, (도안동, 도안리슈빌아파트)",118,"12,054",사립
도안아이파크작은도서관,"대전광역시 서구 도안동로 183, (도안동, 대전 도안 아이파크)",383.19,"12,000",사립
로뎀도서관,"대전광역시 서구 봉우로56번길 23-3, (관저동)",33,"1,376",사립
린풀하우스작은도서관,"대전광역시 서구 도안동로 77, (도안동, 도안18단지린풀하우스)",79.395,"3,000",사립
만년뜰작은도서관,"대전광역시 서구 만년로 17, (만년동)",381.84,"10,637",공립
메아리작은도서관,"대전광역시 서구 구봉로 92, (관저동)",97.8,"4,002",사립
명가의 풍경작은도서관,"대전광역시 서구 관저중로 33, (관저동, 관저예미지 명가의 풍경)",112.43,"4,036",사립
미래를여는도서관,"대전광역시 서구 제비네6길 46, (도마동)",165,"8,180",사립
반디의숲작은도서관,"대전광역시 서구 만년남로3번길 8-9, (만년동)",105.55,"6,094",사립
방주문고,"대전광역시 서구 복수남로36번길 21, (복수동)",34.69,"3,901",사립
백운꿈의도서관,"대전광역시 서구 계룡로562번길 3, (괴정동)",46.2,"2,486",사립
베르디움작은도서관,"대전광역시 서구 원도안로 100, (도안동, 도안 베르디움)",86.25,"6,160",사립
복된꿈이있는도서관,대전광역시 서구 도솔로 52,140.7,"8,500",사립
새누리도서관,"대전광역시 서구 오량2길 13, (복수동)",42.776,"2,610",사립
샘머리작은도서관,"대전광역시 서구 문예로 174, (둔산동, 샘머리아파트)",39,"5,900",사립
세꿈작은도서관,"대전광역시 서구 계룡로583번길 46, (탄방동)",139.35,"8,103",사립
솔로몬도서관,"대전광역시 서구 벌곡로1384번길 53, (가수원동)",54.41,"2,800",사립
솔로몬작은도서관,"대전광역시 서구 대신1길 48, (도마동)",159.525,"2,100",사립
수목토아파트작은도서관,"대전광역시 서구 도안동로 177, (도안동, 도안신도시 수목토아파트)",140,"10,297",사립
수밋들어린이도서관,대전광역시 서구 계백로1286번길 86(정림사회복지회관),77,"13,888",사립
썬샤인문고,"대전광역시 서구 신갈마로 51, (내동, 더리치빌아파트)",36,"1,723",사립
어반힐스책누리작은도서관,"대전광역시 서구 관저남로 80, (관저동, 관저어반힐스)",109.66,"4,500",사립
어울림 작은도서관,"대전광역시 서구 월평동로 83, (월평동, 다모아아파트)",59.4,"1,319",사립
지치울작은도서관,"대전광역시 서구 갈마로219번길 40, (괴정동)",127.5,"9,575",공립
큰마음어린이도서관,"대전광역시 서구 월평북로 11, (월평동, 주공아파트)",105,"12,356",사립
탄방길작은도서관,"대전광역시 서구 문정로 96, (탄방동)",235.56,"5,662",공립
평강작은도서관,대전광역시 서구 유등로 61(평강교회),66,"2,960",사립
한라비발디아파트작은도서관,대전 서구 도안동,59.54,"14,256",사립
한사랑작은도서관,"대전광역시 서구 도산로314번길 33, (가장동)",184.91,"2,149",사립
해뜰마을어린이도서관,"대전광역시 서구 구봉로131번길 38, (관저동)",114.5,"14,063",사립
행복한책방작은도서관,"대전광역시 서구 구봉산북로 290, (관저동)",67.23,"4,905",사립
LH천년사랑작은도서관,"대전광역시 서구 구봉산북로 212, (관저동, 관저5엘에이치천년나무1단지)",39.93,"2,855",사립
겨자씨도서관,"대전광역시 유성구 도안대로589번길 27, (봉명동)",45.19,"4,910",사립
골목길 북카페 작은도서관,"대전광역시 유성구 진잠로102번길 5, (원내동)",40,"2,213",사립
골목길 작은도서관 읽새,대전 유성구 지족동,44.26,"4,890",사립
공감작은도서관,"대전광역시 유성구 와룡로136번길 90, (봉산동)",122.04,"1,652",사립
그린문고(대덕테크노10단지),"대전광역시 유성구 배울2로 61, (관평동, 대덕테크노밸리10단지아파트)",33,"10,613",사립
꿈샘 작은도서관,대전광역시 유성구 봉산로 17,38.96,"6,335",사립
꿈에그린문고,"대전광역시 유성구 배울2로 6, (관평동, 대덕테크노밸리1단지아파트)",35.7,"6,492",사립
내안애레이크힐 작은도서관,"대전광역시 유성구 도안동로 446, (원신흥동, 양우내안애)",80,"2,098",사립
네이처뷰아파트 작은도서관,"대전광역시 유성구 지족로148번길 22, (지족동, 엘에이치 네이처뷰)",132,"4,629",사립
노은1동 작은도서관,대전 유성구 노은동,40.8,"3,871",공립
노은LH4단지아파트 작은도서관,"대전광역시 유성구 지족로148번길 40, (지족동, 노은4단지)",49.25,"2,765",사립
노은에코힐7단지 작은도서관,"대전광역시 유성구 지족로190번길 39, (지족동, LH노은에코힐)",118,"3,098",사립
노은한화꿈에그린2단지 작은도서관,"대전광역시 유성구 지족북로 60, (지족동, 한화꿈에그린 2블럭)",214.04,"6,081",사립
다독다독 작은도서관,"대전광역시 유성구 북유성대로 158, (죽동)",121,"2,172",사립
대덕테크노밸리 2단지 문고,대전  유성구 관평동,34.24,"5,133",사립
대덕테크노밸리3단지도서실(대덕테크노3단지문고),대전 유성구 관평동,128,"7,068",사립
대덕테크노밸리5단지 문고,"대전광역시 유성구 배울2로 42, (관평동, 대덕테크노밸리5단지아파트)",73,"6,319",사립
대덕테크노밸리6단지문고(운암네오미아 어린이문고),대전 유성구 관평동,100.18,"11,537",사립
대덕테크노밸리7단지도서관,대전 유성구 관평동,78.36,"5,348",사립
덕명도서관 마음터,대전 유성구 덕명동,86.83,"5,340",사립
도안마을 작은도서관,"대전광역시 유성구 계룡로88번길 46, (봉명동)",49.58,"1,038",사립
도안천년나무11단지아파트 작은도서관,"대전광역시 유성구 봉명로 16, (원신흥동, LH도안천년나무11단지)",107.41,"4,029",사립
도안휴먼시아10단지아파트 작은도서관,"대전광역시 유성구 원신흥로 37, (원신흥동, 도안휴먼시아10단지)",36,"2,106",사립
도안휴먼시아4단지아파트 작은도서관,"대전광역시 유성구 상대로 40, (상대동, 도안휴먼시아4단지)",63.3,"1,417",사립
드림월드문고,"대전광역시 유성구 문화원로 13, (장대동, 드림월드아파트)",34,"3,227",사립
뜰안문고(테크노4단지),대전 유성구 관평동,108,"9,814",사립
마라나타도서관,"대전광역시 유성구 관들3길 77-30, (관평동)",132,"2,200",사립
모퉁이어린이도서관,대전광역시 유성구 엑스포로 438,201.6,"24,608",사립
문지작은도서관,"대전광역시 유성구 유성대로1707번길 13, (전민동)",118.37,"1,532",사립
문지효성해링턴플레이스아파트 작은도서관,"대전광역시 유성구 문지로 300, (문지동, 효성해링턴플레이스)",227.58,"3,000",사립
문학마을도서관,"대전광역시 유성구 어은로 22, (봉명동)",263,"9,581",공립
반석마을1단지문고,"대전광역시 유성구 지족로 317, (지족동, 반석마을아파트1단지)",72,"6,292",사립
반석마을6단지문고,"대전광역시 유성구 반석서로 98, (반석동, 반석마을6단지아파트)",58.2,"4,558",사립
반석마을7단지문고,대전 유성구 반석동,92.73,"5,805",사립
반석마을8단지문고,대전 유성구 반석동,33,"2,100",사립
백조의호수예미지도서관,"대전광역시 유성구 봉명로 94, (봉명동, 도안신도시7단지예미지백조의호수)",90,"9,490",사립
별똥별과학도서관,"대전광역시 유성구 죽동로 322, (죽동)",532.5,"13,545",공립
새마을문고유성구지부,"대전광역시 유성구 온천서로 38, (장대동)",50,"1,328",사립
새미래숲아파트 주민도서관,"대전광역시 유성구 지족로190번길 16, (지족동, 새미래숲아파트)",69,"6,628",사립
소담도서문화센터,대전광역시 유성구 봉명로 48(신안인스빌리베라),242.14,"8,744",사립
송강마을 작은도서관,대전광역시 유성구 송강로42번길 34,166.29,"17,850",공립
송강테크노도서관,"대전광역시 유성구 구즉로58번길 53, (송강동)",156,"3,000",사립
송림마을3단지문고,"대전광역시 유성구 노은로 353, (하기동, 송림마을아파트3단지)",43.84,"8,135",사립
송림마을4단지(소나무도서관),"대전광역시 유성구 노은로 358, (하기동, 송림마을아파트4단지)",43,"2,613",사립
숲속의 글마루(노은2동주민센터),"대전광역시 유성구 송림로19번길 35, (하기동)",66.5,"5,876",공립
스마트작은도서관,"대전광역시 유성구 엑스포로123번길 46-15, (도룡동, 스마트시티)",91,"5,090",사립
신성마을 작은도서관,대전광역시 유성구 신성남로 27(작은도서관),181.1,"19,395",공립
씨오쟁이 작은도서관,"대전광역시 유성구 유성대로 777-1, (장대동)",107.1,"2,930",사립
아름다운도서관(송림마을5단지),대전 유성구 하기동,65.21,"7,793",사립
어울림 하트도서관,대전  유성구 원신흥동,97.75,"4,306",사립
어은 책마을 작은도서관,"대전광역시 유성구 대학로203번길 7, (어은동)",84.24,"4,500",사립
예미지문고,대전광역시 유성구 배울2로 3(대덕테크노밸리8단지아파트),72.3,"5,007",사립
온천마을 작은도서관 ,대전광역시 유성구 문화원로 46(유성문화원),196,"17,684",공립
옹달샘작은도서관,대전광역시 유성구 지족북로 33(한화꿈에그린 1블럭),215.2,"5,300",사립
우림문고(테크노12단지),"대전광역시 유성구 배울1로 119, (용산동, 대덕테크노밸리12단지아파트)",123,"8,514",사립
우주작은도서관,"대전광역시 유성구 진잠로149번길 17, (교촌동)",108.74,"6,090",사립
원신흥동주민센터어린이도서관,"대전광역시 유성구 봉명로 27-18, (원신흥동)",79,"8,204",공립
유성구어린이영어마을도서관,"대전광역시 유성구 지족동로 145, (지족동)",234,"21,632",공립
자운마을 작은도서관,대전광역시 유성구 자운로97번길 470,99,"13,402",공립
죽동예미지아파트 도서관,"대전광역시 유성구 죽동로 321, (죽동, 금성백조예미지)",155,"3,752",사립
천양원문고,"대전광역시 유성구 현충원로 473, (장대동)",84.6,"4,271",사립
큰나무 작은도서관,"대전광역시 유성구 도안대로 575, (봉명동)",52,"2,449",사립
탄허불교도서관,"대전광역시 유성구 학하동로63번길 50-8, (학하동)",33,"1,200",사립
트리풀시티5단지 작은도서관,"대전광역시 유성구 상대로 16, (상대동, 도안신도시5블록 트리풀시티아파트)",194,"5,425",사립
트리풀시티아파트문고,대전 유성구 상대동,97,"4,548",사립
트리풀시티포레아파트 작은도서관,"대전광역시 유성구 지족로190번길 36, (지족동, 트리풀시티 포레)",84.46,"1,348",사립
평안문고,대전 유성구 전민동,34,"1,235",사립
푸른도서관,"대전광역시 유성구 죽동로 251, (죽동, 푸르지오아파트)",57.8,"3,770",사립
학의 뜰 작은도서관,"대전광역시 유성구 학하로 33, (계산동, 학하리슈빌 학의뜰아파트)",113.7,"5,650",사립
한라비발디아파트문고,대전 유성구 상대동,205.55,"6,827",사립
한빛도서문고,"대전광역시 유성구 어은로 57, (어은동, 한빛아파트)",374,"25,847",사립
해랑숲마을5단지 주민도서관,"대전광역시 유성구 지족로 240, (지족동, 노은해랑숲마을5단지아파트)",101.8,"2,277",사립
행복도서관(송림마을2단지),"대전광역시 유성구 송림로 20, (하기동, 송림마을아파트2단지)",75,"9,346",사립
행복한 작은 도서관,대전광역시 유성구 노은서로266번길 61(계룡리슈빌스카이),63,"2,550",사립
희망마을 작은도서관,대전광역시 유성구 유성대로680번길 126(봉명희망마을 만들기),334.5,"15,000",공립
구름자전거작은도서관,"대전광역시 대덕구 동춘당로23번길 46-1, (송촌동)",118.08,"1,576",사립
꾸러기어린이도서관,"대전광역시 대덕구 비래동로39번길 9, (비래동)",126,"11,855",사립
꿈나무작은도서관,"대전광역시 대덕구 계족산로5번길 83, (법동)",61.23,"1,900",사립
꿈놀작은도서관,"대전광역시 대덕구 대덕대로1508번길 30, (목상동)",140.68,"7,085",공립
꿈사랑작은도서관,대전광역시 대덕구 송촌북로36번길 10,60.49,"6,231",사립
대창무지개도서관,대전광역시 대덕구 벚꽃길 142(대창아파트),98,"7,900",사립
대화동작은도서관,대전광역시 대덕구 동심5길 10(대화동주민센터),159,"4,381",공립
덕암동작은도서관,대전광역시 대덕구 덕암북로104번길 60(덕암동주민센터),297.75,"4,730",공립
덕암어린이작은도서관,"대전광역시 대덕구 덕암북로104번길 37, (덕암동)",61.74,"3,984",공립
둥근빛작은도서관,대전광역시 대덕구 계족로663번길 34(주공아파트3단지),165,"10,223",사립
또바기어린이도서관,"대전광역시 대덕구 신탄진로218번길 53, (와동)",160.38,"9,400",사립
루터도서관,"대전광역시 대덕구 신탄진로762번길 84, (신탄진동)",46,"3,653",사립
마루마을어린이도서관,"대전광역시 대덕구 동춘당로 171, (법동)",62.15,"8,157",사립
만나도서관,"대전광역시 대덕구 비래서로81번길 30, (비래동)",33,"1,300",사립
만두레작은도서관,"대전광역시 대덕구 오정로78번길 24, (오정동)",33,"4,386",사립
목상동작은도서관,대전광역시 대덕구 대덕대로1470번길 7(목상동주민센터),33,"7,482",공립
법1동작은도서관,대전광역시 대덕구 계족로663번길 36(법1동주민센터),35,"5,653",공립
법2동작은도서관,대전광역시 대덕구 동춘당로 187(법2동주민센터),66,"8,994",공립
보물단지작은도서관,"대전광역시 대덕구 옛신탄진로 121, (오정동)",148.5,"2,556",사립
비래동작은도서관,대전광역시 대덕구 비래동로 10(비래동주민센터),37.2,"7,235",공립
사랑과행복나눔작은도서관,"대전광역시 대덕구 덕암로265번길 81, (덕암동, 덕암아파트)",35.97,"1,482",사립
석봉동작은도서관,대전 대덕구 석봉동,82.645,"2,500",사립
석봉동작은도서관(공립),"대전광역시 대덕구 석봉로37번길 15, (석봉동)",33.6,"2,459",공립
선비2단지작은도서관,대전광역시 대덕구 동춘당로114번길 47(선비마을2단지아파트),180,"4,706",사립
선비4단지작은도서관,"대전광역시 대덕구 계족산로 135, (송촌동, 선비마을아파트)",148.8,"15,604",사립
소망작은도서관,"대전광역시 대덕구 대전로1033번길 25, (오정동)",40.83,"2,773",사립
송촌동작은도서관,"대전광역시 대덕구 송촌로79번길 28, (송촌동)",80.08,"5,727",공립
송촌마을도서관,"대전광역시 대덕구 송촌로79번길 28, (송촌동)",99.172,"9,486",사립
신탄진동작은도서관,대전광역시 대덕구 신탄진로 830(신탄진동주민센터),210,"7,536",공립
엑슬루아파트 작은도서관,"대전광역시 대덕구 대덕대로 1555, (석봉동, 금강엑슬루타워)",228.545,"2,500",사립
예성도서관,"대전광역시 대덕구 한밭대로1098번길 16, (중리동)",69,"2,900",사립
오정동작은도서관,"대전광역시 대덕구 한밭대로972번길 92, (오정동)",33,"3,350",공립
오정북카페,"대전광역시 대덕구 동산초교로 82, (오정동)",41,"2,589",사립
용전작은도서관,대전광역시 대덕구 계족로505번길 85(용전교회),140,"4,935",사립
우리동네작은도서관,"대전광역시 대덕구 대전로1177번길 34, (오정동)",62.25,"4,365",사립
자람자람작은도서관,"대전광역시 대덕구 대전로1032번길 51, (오정동)",33.05,"2,820",사립
중리동작은도서관,대전광역시 대덕구 중리남로 47(중리동주민센터),60,"2,945",공립
초록우산도서관,"대전광역시 대덕구 우암동로15번길 20, (비래동)",55,"5,141",사립
회덕동작은도서관,"대전광역시 대덕구 대전로 1376, (읍내동)",92.52,"3,437",공립
회덕작은도서관,대전 대덕구 읍내동,177,"7,106",공립
희망작은도서관,"대전광역시 대덕구 대전로1033번길 20, (오정동)",50,"3,250",공립
SF영어작은도서관,"대전광역시 대덕구 우암로 412, (비래동)",208.34,"2,000",사립
